find-failure.sh:23:ag "FAIL:" > failures.txt
info.org:70:cat /tmp/stuff.tsv | cut -f7 | xargs -I{} gh run view --log-failed {} | ag "FAIL:"
info.org:88:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:08.4299241Z --- FAIL: TestDirectDialWorks (1.91s)                              |
info.org:89:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:28.2851556Z --- FAIL: TestFastDisconnect (0.15s)                               |
info.org:90:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:28.3072073Z --- FAIL: TestLargeIdentifyMessage (6.98s)                         |
info.org:91:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:34.4061852Z --- FAIL: TestReconnect5 (14.59s)                                  |
info.org:92:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:34.4062318Z     --- FAIL: TestReconnect5/using_TCP (7.24s)                     |
info.org:93:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:34.4062797Z     --- FAIL: TestReconnect5/using_QUIC (7.34s)                    |
info.org:94:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:54.3831592Z --- FAIL: TestEcho (3.94s)                                         |
info.org:95:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:54.4029403Z --- FAIL: TestResourceManagerConnInbound (6.16s)                   |
info.org:96:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:54.4141630Z --- FAIL: TestResourceManagerConnOutbound (5.18s)                  |
info.org:97:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:54.4273005Z --- FAIL: TestResourceManagerServiceInbound (3.05s)                |
info.org:98:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:54.4379679Z --- FAIL: TestResourceManagerServicePeerInbound (5.39s)            |
info.org:99:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:17:52.2284513Z --- FAIL: TestResourceManagerConnInbound (2.75s)                   |
info.org:100:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:17:52.2419119Z --- FAIL: TestResourceManagerServiceInbound (2.58s)                |
info.org:101:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:17:52.2554662Z --- FAIL: TestResourceManagerServicePeerInbound (4.47s)            |
info.org:102:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.6797632Z --- FAIL: TestSingleRelay (3.89s)                                  |
info.org:103:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.6833479Z --- FAIL: TestBackoff (1.16s)                                      |
info.org:104:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.6878746Z --- FAIL: TestMaxBackoffs (2.16s)                                  |
info.org:105:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.6927773Z --- FAIL: TestRelayV1 (4.60s)                                      |
info.org:106:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.6928215Z     --- FAIL: TestRelayV1/relay_v1_support_disabled (3.75s)        |
info.org:107:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.7235654Z --- FAIL: TestHostSimple (0.09s)                                   |
info.org:108:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.7354160Z --- FAIL: TestProtoDowngrade (0.11s)                               |
info.org:109:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:18:14.7389758Z --- FAIL: TestPeerConnectedness (0.02s)                            |
info.org:110:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:19:53.0794992Z --- FAIL: TestReservationFailures (9.21s)                          |
info.org:111:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:19:53.0795496Z     --- FAIL: TestReservationFailures/unsupported_protocol (2.53s) |
info.org:112:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:20:02.8441264Z --- FAIL: TestNoHolePunchIfDirectConnExists (1.13s)                |
info.org:113:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:20:31.2839518Z --- FAIL: TestFastDisconnect (0.12s)                               |
info.org:114:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:20:31.2905396Z --- FAIL: TestUserAgent (1.73s)                                    |
info.org:115:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:20:31.2991124Z --- FAIL: TestLargeIdentifyMessage (12.78s)                        |
info.org:116:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:20:31.3378290Z --- FAIL: TestReconnect5 (11.63s)                                  |
info.org:117:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:20:31.3378672Z     --- FAIL: TestReconnect5/using_TCP (6.39s)                     |
info.org:118:| ubuntu (go 1.17.x)  | Run tests with race detector | 2022-05-26T12:20:31.3379082Z     --- FAIL: TestReconnect5/using_QUIC (5.25s)                    |
logs/4_windows (go 1.18.x).txt:1788:2022-05-26T13:23:29.0020392Z --- FAIL: TestInvalidCerts (0.12s)
logs/4_windows (go 1.18.x).txt:1803:2022-05-26T13:23:29.0034477Z     --- FAIL: TestInvalidCerts/client_offending:_signature_is_invalid (0.01s)
logs/windows (go 1.18.x)/7_Run tests.txt:1192:2022-05-26T13:23:29.0020279Z --- FAIL: TestInvalidCerts (0.12s)
logs/windows (go 1.18.x)/7_Run tests.txt:1207:2022-05-26T13:23:29.0034473Z     --- FAIL: TestInvalidCerts/client_offending:_signature_is_invalid (0.01s)
